5.0-7.5,OTHERS,4,MEDAK,5856,35164,27,19,241,368,269,497,2497,6849,34,53,2693,7787
5.0-7.5,OTHERS,5,RANGAREDDY,4452,26811,62,161,118,214,437,770,1719,3105,26,38,2249,4289
5.0-7.5,OTHERS,6,MAHABUBNAGAR,12803,76975,1112,3581,260,629,312,630,6178,15584,423,1929,7866,22353
5.0-7.5,OTHERS,7,NALGONDA,10088,60275,1564,6319,271,465,1978,3595,5241,10559,140,366,7580,21305
5.0-7.5,OTHERS,8,WARANGAL,5223,31330,132,789,687,1779,2764,9475,315,970,37,52,3436,13065
5.0-7.5,OTHERS,9,KHAMMAM,4043,24180,1068,3906,751,2457,838,2333,749,1902,191,694,2713,11293
5.0-7.5,OTHERS,10,SRIKAKULAM,1756,10395,969,4744,413,1465,144,319,99,250,0,0,1489,6777
5.0-7.5,OTHERS,11,VIZIANAGARAM,2491,14850,361,1220,1154,2509,471,568,354,787,31,72,1738,5157
5.0-7.5,OTHERS,12,VISAKHAPATNAM,1318,7800,358,1137,349,1515,78,179,188,373,24,38,839,3242
5.0-7.5,OTHERS,13,EAST GODAVARI,2629,15589,687,3248,546,2095,30,76,737,3458,58,224,1912,9101
5.0-7.5,OTHERS,14,WEST GODAVARI,4142,24754,1087,6290,250,1104,9,55,2350,13816,49,307,3722,21572
5.0-7.5,OTHERS,15,KRISHNA,4955,29678,1906,10396,377,1236,135,378,943,3795,257,1067,3420,16872
5.0-7.5,OTHERS,16,GUNTUR,5057,29709,2426,13212,99,284,27,51,798,3773,185,425,3415,17746
5.0-7.5,OTHERS,17,PRAKASAM,10562,63224,1004,4157,686,1090,95,171,2762,5887,390,541,4504,11846
5.0-7.5,OTHERS,18,NELLORE,5364,32207,1061,4542,1104,3963,291,1098,1045,4599,43,139,3161,14341
5.0-7.5,OTHERS,19,KADAPA,5102,30181,175,361,98,251,341,315,1865,5028,18,59,2170,6015
5.0-7.5,OTHERS,20,KURNOOL,18686,112269,3268,11776,520,1159,1006,4051,2105,4862,605,1977,6778,23825
5.0-7.5,OTHERS,21,ANANTHAPUR,18870,112921,712,2001,251,211,457,763,5999,13969,196,164,7003,17108
5.0-7.5,OTHERS,22,CHITTOOR,4514,26965,67,367,379,493,411,800,3173,6362,40,33,3520,8055
5.0-7.5,SCHEDULED TRIBES,1,ADILABAD,2372,14197,30,73,43,117,19,36,30,66,0,0,116,293
5.0-7.5,SCHEDULED TRIBES,2,NIZAMABAD,44,261,0,0,14,39,0,0,9,8,0,0,23,47
5.0-7.5,SCHEDULED TRIBES,3,KARIMNAGAR,74,432,0,0,50,145,7,28,0,0,1,4,58,177
5.0-7.5,SCHEDULED TRIBES,4,MEDAK,258,1531,0,0,20,48,0,0,21,38,0,0,38,86
5.0-7.5,SCHEDULED TRIBES,5,RANGAREDDY,196,1162,5,16,14,37,25,30,38,65,0,0,79,148
5.0-7.5,SCHEDULED TRIBES,6,MAHABUBNAGAR,647,3879,22,41,61,159,14,23,271,430,0,0,367,653
5.0-7.5,SCHEDULED TRIBES,7,NALGONDA,561,3326,84,171,83,217,79,121,247,567,1,3,384,1079
5.0-7.5,SCHEDULED TRIBES,8,WARANGAL,689,4153,7,42,236,731,251,1119,29,36,0,0,471,1928
5.0-7.5,SCHEDULED TRIBES,9,KHAMMAM,1676,9964,72,159,444,893,146,732,141,313,0,0,726,2097
5.0-7.5,SCHEDULED TRIBES,10,SRIKAKULAM,119,699,4,26,43,66,0,0,0,0,9,15,56,107
5.0-7.5,SCHEDULED TRIBES,11,VIZIANAGARAM,314,1877,5,12,60,144,5,5,17,38,65,180,134,378
5.0-7.5,SCHEDULED TRIBES,12,VISAKHAPATNAM,3638,21890,13,40,144,345,1,1,0,0,2239,5364,2386,5750
5.0-7.5,SCHEDULED TRIBES,13,EAST GODAVARI,1885,11338,30,36,357,1091,0,0,7,34,100,94,494,1254
5.0-7.5,SCHEDULED TRIBES,14,WEST GODAVARI,334,1992,1,5,27,86,0,0,182,1067,0,0,210,1159
5.0-7.5,SCHEDULED TRIBES,15,KRISHNA,39,238,9,57,5,14,0,0,0,0,4,14,18,85
5.0-7.5,SCHEDULED TRIBES,16,GUNTUR,73,426,3,15,18,52,0,0,3,16,0,0,24,83
5.0-7.5,SCHEDULED TRIBES,17,PRAKASAM,48,276,0,0,14,41,0,0,8,26,3,9,25,76
5.0-7.5,SCHEDULED TRIBES,18,NELLORE,28,166,0,0,20,70,6,32,1,4,1,3,27,109
5.0-7.5,SCHEDULED TRIBES,19,KADAPA,22,128,0,0,4,11,1,1,4,19,0,0,8,30
5.0-7.5,SCHEDULED TRIBES,20,KURNOOL,192,1135,3,10,4,7,16,82,2,11,1,4,25,113
5.0-7.5,SCHEDULED TRIBES,21,ANANTHAPUR,302,1780,0,0,0,0,43,36,52,160,0,0,95,195
5.0-7.5,SCHEDULED TRIBES,22,CHITTOOR,29,166,0,0,6,3,0,0,15,29,1,4,20,36
5.0-7.5,ALL SOCIAL GROUPS,1,ADILABAD,9530,57118,272,1162,447,833,482,1043,474,1161,1,3,1519,4202
5.0-7.5,ALL SOCIAL GROUPS,2,NIZAMABAD,2515,14984,357,1475,187,629,64,90,1449,4965,26,79,1833,7237
5.0-7.5,ALL SOCIAL GROUPS,3,KARIMNAGAR,5397,32207,1176,2656,391,926,3589,13119,560,1112,87,245,4113,18057
5.0-7.5,ALL SOCIAL GROUPS,4,MEDAK,6365,38185,27,19,271,422,285,514,2597,7138,44,85,2818,8178
5.0-7.5,ALL SOCIAL GROUPS,5,RANGAREDDY,4913,29558,67,177,140,274,479,811,1795,3229,70,167,2432,4658
5.0-7.5,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,14101,84707,1152,3679,326,790,333,662,6645,16597,461,2055,8493,23783
5.0-7.5,ALL SOCIAL GROUPS,7,NALGONDA,10915,65198,1657,6539,358,689,2091,3796,5569,11280,217,598,8151,22902
5.0-7.5,ALL SOCIAL GROUPS,8,WARANGAL,6252,37520,139,831,967,2569,3158,11004,357,1050,106,260,4137,15713
5.0-7.5,ALL SOCIAL GROUPS,9,KHAMMAM,5881,35101,1168,4178,1227,3445,989,3073,900,2241,243,843,3547,13781
5.0-7.5,ALL SOCIAL GROUPS,10,SRIKAKULAM,1918,11354,983,4812,456,1531,144,319,99,250,36,92,1581,7003
5.0-7.5,ALL SOCIAL GROUPS,11,VIZIANAGARAM,2858,17046,367,1235,1223,2668,477,575,372,825,122,317,1908,5621
5.0-7.5,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,5006,29978,372,1180,497,1869,79,180,188,373,2290,5478,3257,9079
5.0-7.5,ALL SOCIAL GROUPS,13,EAST GODAVARI,4600,27449,731,3366,903,3185,30,76,745,3498,212,487,2474,10611
5.0-7.5,ALL SOCIAL GROUPS,14,WEST GODAVARI,4664,27852,1116,6462,277,1190,9,55,2601,15262,121,521,4101,23489
5.0-7.5,ALL SOCIAL GROUPS,15,KRISHNA,5102,30569,1944,10600,389,1273,135,378,951,3823,294,1182,3510,17254
5.0-7.5,ALL SOCIAL GROUPS,16,GUNTUR,5327,31322,2462,13429,117,336,27,51,803,3802,286,744,3575,18362
5.0-7.5,ALL SOCIAL GROUPS,17,PRAKASAM,10827,64768,1021,4192,721,1164,95,171,2805,5973,419,625,4614,12124
5.0-7.5,ALL SOCIAL GROUPS,18,NELLORE,5562,33390,1088,4668,1145,4080,298,1136,1054,4631,113,356,3306,14872
5.0-7.5,ALL SOCIAL GROUPS,19,KADAPA,5187,30674,176,362,102,262,343,316,1875,5059,26,81,2193,6081
5.0-7.5,ALL SOCIAL GROUPS,20,KURNOOL,19789,118732,3395,12298,535,1194,1054,4275,2160,4963,688,2287,7078,25017
5.0-7.5,ALL SOCIAL GROUPS,21,ANANTHAPUR,19727,117990,721,2036,251,211,522,828,6117,14274,197,166,7192,17515
5.0-7.5,ALL SOCIAL GROUPS,22,CHITTOOR,4647,27759,71,376,386,497,419,846,3228,6488,57,85,3604,8292
4.0-5.0,SCHEDULED CASTE,1,ADILABAD,1093,4811,14,54,11,10,25,61,14,32,1,2,63,160
4.0-5.0,SCHEDULED CASTE,2,NIZAMABAD,130,573,7,33,8,23,2,12,51,102,22,48,90,218
4.0-5.0,SCHEDULED CASTE,3,KARIMNAGAR,306,1344,27,50,1,1,144,446,37,55,65,143,218,694
4.0-5.0,SCHEDULED CASTE,4,MEDAK,318,1403,5,2,2,1,0,0,99,280,20,45,119,327
4.0-5.0,SCHEDULED CASTE,5,RANGAREDDY,345,1527,5,8,13,4,11,9,80,123,24,53,117,197
4.0-5.0,SCHEDULED CASTE,6,MAHABUBNAGAR,1162,5158,71,102,3,9,0,0,407,991,33,75,500,1176
4.0-5.0,SCHEDULED CASTE,7,NALGONDA,393,1739,39,132,0,0,19,22,133,174,88,194,263,521
4.0-5.0,SCHEDULED CASTE,8,WARANGAL,575,2554,0,0,63,74,240,603,24,44,36,80,314,802
4.0-5.0,SCHEDULED CASTE,9,KHAMMAM,259,1133,34,98,26,64,9,25,2,4,41,92,104,283
4.0-5.0,SCHEDULED CASTE,10,SRIKAKULAM,17,75,2,8,0,0,0,0,0,0,11,25,13,33
4.0-5.0,SCHEDULED CASTE,11,VIZIANAGARAM,73,320,0,0,8,21,0,0,0,0,46,101,54,122
4.0-5.0,SCHEDULED CASTE,12,VISAKHAPATNAM,36,159,0,0,3,4,2,3,0,0,17,37,22,43
4.0-5.0,SCHEDULED CASTE,13,EAST GODAVARI,101,450,9,29,1,4,0,0,6,23,29,64,44,120
4.0-5.0,SCHEDULED CASTE,14,WEST GODAVARI,100,443,2,9,0,0,0,0,28,124,61,134,91,266
4.0-5.0,SCHEDULED CASTE,15,KRISHNA,180,796,36,102,0,0,0,0,43,150,72,163,140,416
4.0-5.0,SCHEDULED CASTE,16,GUNTUR,220,967,31,119,0,0,0,0,14,26,131,282,170,427
4.0-5.0,SCHEDULED CASTE,17,PRAKASAM,338,1481,6,18,0,0,2,4,87,142,24,54,119,218
4.0-5.0,SCHEDULED CASTE,18,NELLORE,229,999,32,90,42,139,6,25,19,67,72,142,166,463
4.0-5.0,SCHEDULED CASTE,19,KADAPA,74,328,0,0,1,4,2,2,8,10,9,19,18,35
4.0-5.0,SCHEDULED CASTE,20,KURNOOL,1135,5063,214,664,12,4,35,144,55,116,81,245,384,1174
4.0-5.0,SCHEDULED CASTE,21,ANANTHAPUR,585,2598,3,5,6,2,0,0,105,174,13,14,110,196
4.0-5.0,SCHEDULED CASTE,22,CHITTOOR,131,578,0,0,6,18,8,16,38,41,22,49,68,124
4.0-5.0,OTHERS,1,ADILABAD,6692,29659,262,835,344,478,471,959,441,1047,0,0,1378,3318
4.0-5.0,OTHERS,2,NIZAMABAD,2968,13100,484,1346,211,439,86,120,1711,4402,0,0,2167,6308
4.0-5.0,OTHERS,3,KARIMNAGAR,6545,29009,1362,2854,595,1406,4353,12925,429,687,61,121,5066,17993
4.0-5.0,OTHERS,4,MEDAK,6313,27952,39,32,319,334,331,401,2902,6414,100,190,3152,7371
4.0-5.0,OTHERS,5,RANGAREDDY,4732,20941,74,228,119,163,311,413,1603,2323,21,59,2034,3186
4.0-5.0,OTHERS,6,MAHABUBNAGAR,14749,65567,1148,2881,216,444,211,427,7075,14734,444,1394,8809,19880
4.0-5.0,OTHERS,7,NALGONDA,11525,51062,1859,5853,270,441,1871,2680,5516,8754,132,326,8232,18054
4.0-5.0,OTHERS,8,WARANGAL,6739,29915,41,152,847,1710,3701,9883,274,598,50,47,4349,12389
4.0-5.0,OTHERS,9,KHAMMAM,5118,22606,1293,3866,969,2289,982,2342,857,1962,207,495,3524,10954
4.0-5.0,OTHERS,10,SRIKAKULAM,2590,11459,1509,5941,557,1514,144,289,106,240,23,90,2209,8074
4.0-5.0,OTHERS,11,VIZIANAGARAM,3260,14454,647,1848,1574,2794,615,663,476,1034,30,70,2471,6409
4.0-5.0,OTHERS,12,VISAKHAPATNAM,1502,6615,421,1237,510,1469,80,119,181,245,0,0,1048,3070
4.0-5.0,OTHERS,13,EAST GODAVARI,3504,15456,1288,4517,533,1709,24,52,958,3090,67,258,2586,9626
4.0-5.0,OTHERS,14,WEST GODAVARI,4710,20810,1495,6355,120,444,40,170,2697,11475,93,329,4352,18773
4.0-5.0,OTHERS,15,KRISHNA,6321,27986,2696,10811,412,1032,187,312,1207,3764,229,645,4407,16564
4.0-5.0,OTHERS,16,GUNTUR,7419,32906,3554,14707,46,78,49,83,1222,4906,221,560,5024,20334
4.0-5.0,OTHERS,17,PRAKASAM,11581,51353,1020,3124,678,1156,130,188,2696,5073,362,480,4605,10022
4.0-5.0,OTHERS,18,NELLORE,5665,25101,1502,5166,1274,4007,239,774,869,2834,62,167,3644,12947
4.0-5.0,OTHERS,19,KADAPA,6462,28666,240,657,140,162,402,551,2158,4865,30,48,2730,6284
4.0-5.0,OTHERS,20,KURNOOL,18829,83777,2801,8555,895,1906,882,2488,1457,2992,441,1083,5992,17025
4.0-5.0,OTHERS,21,ANANTHAPUR,19378,85789,763,1837,314,190,626,1047,5979,10301,195,116,7317,13491
4.0-5.0,OTHERS,22,CHITTOOR,5318,23533,69,276,454,463,590,1216,3395,5418,35,16,3895,7389
4.0-5.0,SCHEDULED TRIBES,1,ADILABAD,3925,16969,37,103,46,96,11,32,24,40,0,0,117,271
4.0-5.0,SCHEDULED TRIBES,2,NIZAMABAD,70,309,3,6,18,34,0,0,21,66,0,0,38,107
4.0-5.0,SCHEDULED TRIBES,3,KARIMNAGAR,140,618,16,14,78,169,39,116,0,0,0,0,117,299
4.0-5.0,SCHEDULED TRIBES,4,MEDAK,258,1152,0,0,24,50,0,0,49,113,0,0,71,163
4.0-5.0,SCHEDULED TRIBES,5,RANGAREDDY,286,1265,0,0,32,70,43,38,83,129,0,0,140,237
4.0-5.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,1055,4664,42,89,109,255,49,60,286,540,0,0,484,943
4.0-5.0,SCHEDULED TRIBES,7,NALGONDA,726,3214,121,234,133,286,66,91,296,523,0,0,479,1134
4.0-5.0,SCHEDULED TRIBES,8,WARANGAL,1152,5130,12,54,200,413,558,2023,38,62,0,0,745,2551
4.0-5.0,SCHEDULED TRIBES,9,KHAMMAM,2565,11207,162,408,615,906,63,127,365,648,0,0,1016,2090
4.0-5.0,SCHEDULED TRIBES,10,SRIKAKULAM,170,752,5,21,63,141,0,0,0,0,7,6,76,168
4.0-5.0,SCHEDULED TRIBES,11,VIZIANAGARAM,412,1806,0,0,101,259,3,5,11,25,83,176,191,465
4.0-5.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,3508,15596,12,34,67,129,5,20,4,7,1772,3089,1857,3279
4.0-5.0,SCHEDULED TRIBES,13,EAST GODAVARI,1851,8225,24,20,385,1076,0,0,20,72,41,27,468,1195
4.0-5.0,SCHEDULED TRIBES,14,WEST GODAVARI,369,1641,1,4,50,148,0,0,194,850,0,0,245,1003
4.0-5.0,SCHEDULED TRIBES,15,KRISHNA,64,284,7,18,22,49,0,0,0,0,0,0,29,67
4.0-5.0,SCHEDULED TRIBES,16,GUNTUR,159,704,20,74,63,138,0,0,16,51,0,0,95,263
4.0-5.0,SCHEDULED TRIBES,17,PRAKASAM,68,301,0,0,19,48,0,0,13,21,5,10,37,78
4.0-5.0,SCHEDULED TRIBES,18,NELLORE,56,247,2,2,30,60,4,10,3,9,0,0,39,81
4.0-5.0,SCHEDULED TRIBES,19,KADAPA,41,184,0,0,2,5,0,0,3,10,0,0,4,15
4.0-5.0,SCHEDULED TRIBES,20,KURNOOL,289,1278,2,3,25,67,3,11,8,12,2,3,37,95
4.0-5.0,SCHEDULED TRIBES,21,ANANTHAPUR,317,1389,0,0,0,0,22,32,25,34,0,0,47,66
4.0-5.0,SCHEDULED TRIBES,22,CHITTOOR,37,164,1,4,3,3,0,0,2,4,0,0,6,11
4.0-5.0,ALL SOCIAL GROUPS,1,ADILABAD,11712,51449,313,992,401,584,507,1052,479,1119,1,2,1558,3749
4.0-5.0,ALL SOCIAL GROUPS,2,NIZAMABAD,3170,13990,494,1385,238,499,88,132,1783,4570,22,48,2296,6635
4.0-5.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,6994,30985,1405,2917,676,1581,4536,13487,466,742,126,264,5403,18991
4.0-5.0,ALL SOCIAL GROUPS,4,MEDAK,6899,30551,44,34,347,388,331,401,3051,6808,120,235,3345,7867
4.0-5.0,ALL SOCIAL GROUPS,5,RANGAREDDY,5378,23800,79,236,170,250,365,461,1773,2584,45,112,2304,3643
4.0-5.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,16966,75389,1261,3071,328,709,260,486,7768,16265,477,1469,9793,22000
4.0-5.0,ALL SOCIAL GROUPS,7,NALGONDA,12648,56031,2019,6219,406,734,1957,2797,5945,9450,220,520,8978,19720
4.0-5.0,ALL SOCIAL GROUPS,8,WARANGAL,8466,37599,53,205,1110,2196,4499,12509,336,704,86,127,5408,15741
4.0-5.0,ALL SOCIAL GROUPS,9,KHAMMAM,7949,34978,1490,4376,1612,3264,1055,2498,1225,2619,249,588,4649,13345
4.0-5.0,ALL SOCIAL GROUPS,10,SRIKAKULAM,2814,12451,1531,6016,620,1656,144,289,106,240,58,157,2330,8358
4.0-5.0,ALL SOCIAL GROUPS,11,VIZIANAGARAM,3752,16613,647,1848,1683,3074,618,668,487,1060,161,351,2718,7001
4.0-5.0,ALL SOCIAL GROUPS,12,VISAKHAPATNAM,5063,22446,434,1275,580,1602,87,142,185,252,1804,3159,2943,6429
4.0-5.0,ALL SOCIAL GROUPS,13,EAST GODAVARI,5493,24295,1331,4607,919,2789,24,52,987,3197,157,394,3131,11040
4.0-5.0,ALL SOCIAL GROUPS,14,WEST GODAVARI,5232,23131,1507,6407,170,593,40,170,2928,12479,185,532,4735,20181
4.0-5.0,ALL SOCIAL GROUPS,15,KRISHNA,6565,29066,2739,10932,434,1081,187,312,1250,3915,301,808,4576,17047
4.0-5.0,ALL SOCIAL GROUPS,16,GUNTUR,7879,34941,3622,14974,109,216,49,83,1252,4984,380,912,5334,21169
4.0-5.0,ALL SOCIAL GROUPS,17,PRAKASAM,11999,53189,1027,3145,697,1203,132,192,2796,5236,392,546,4763,10323
4.0-5.0,ALL SOCIAL GROUPS,18,NELLORE,5976,26460,1544,5292,1346,4205,249,809,891,2910,151,354,3874,13571
4.0-5.0,ALL SOCIAL GROUPS,19,KADAPA,6578,29182,240,657,143,171,404,554,2169,4884,40,69,2753,6336
4.0-5.0,ALL SOCIAL GROUPS,20,KURNOOL,20259,90144,3017,9223,932,1977,920,2643,1520,3120,526,1335,6415,18298
4.0-5.0,ALL SOCIAL GROUPS,21,ANANTHAPUR,20339,90044,775,1848,320,193,648,1079,6111,10511,210,135,7487,13766
4.0-5.0,ALL SOCIAL GROUPS,22,CHITTOOR,5487,24280,70,280,463,483,598,1232,3435,5463,58,67,3970,7526
10.0-20.0,SCHEDULED CASTE,1,ADILABAD,149,1871,7,42,7,7,5,30,2,5,3,18,19,102
10.0-20.0,SCHEDULED CASTE,2,NIZAMABAD,11,153,0,0,0,0,0,0,3,13,3,22,6,35
10.0-20.0,SCHEDULED CASTE,3,KARIMNAGAR,21,269,0,0,0,0,10,100,0,0,10,61,20,160
10.0-20.0,SCHEDULED CASTE,4,MEDAK,35,466,0,0,0,0,0,0,2,5,6,40,8,45
10.0-20.0,SCHEDULED CASTE,5,RANGAREDDY,28,347,0,0,0,0,0,0,5,13,10,68,15,81
10.0-20.0,SCHEDULED CASTE,6,MAHABUBNAGAR,96,1204,0,0,0,0,0,0,19,133,5,26,23,159
10.0-20.0,SCHEDULED CASTE,7,NALGONDA,31,368,6,24,4,7,3,17,6,10,12,68,21,126
10.0-20.0,SCHEDULED CASTE,8,WARANGAL,61,770,0,0,11,18,25,100,0,0,12,77,37,195
10.0-20.0,SCHEDULED CASTE,9,KHAMMAM,22,269,4,26,0,0,1,11,2,9,8,45,12,90
10.0-20.0,SCHEDULED CASTE,10,SRIKAKULAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0-20.0,SCHEDULED CASTE,11,VIZIANAGARAM,5,54,0,0,3,25,0,0,0,0,0,0,3,25
10.0-20.0,SCHEDULED CASTE,12,VISAKHAPATNAM,7,81,0,0,0,0,0,0,0,0,4,22,4,22
10.0-20.0,SCHEDULED CASTE,13,EAST GODAVARI,14,173,0,0,0,0,0,0,0,0,8,53,8,53
10.0-20.0,SCHEDULED CASTE,14,WEST GODAVARI,17,214,0,0,0,0,0,0,9,119,7,39,16,158
10.0-20.0,SCHEDULED CASTE,15,KRISHNA,22,315,6,69,0,0,0,0,4,43,4,25,11,136
10.0-20.0,SCHEDULED CASTE,16,GUNTUR,32,438,1,13,0,0,0,0,0,0,30,207,31,220
10.0-20.0,SCHEDULED CASTE,17,PRAKASAM,37,441,0,0,1,3,0,0,0,0,7,42,8,45
10.0-20.0,SCHEDULED CASTE,18,NELLORE,32,440,0,0,3,6,2,11,2,12,18,121,21,149
10.0-20.0,SCHEDULED CASTE,19,KADAPA,21,253,0,0,0,0,0,0,11,38,2,12,13,50
10.0-20.0,SCHEDULED CASTE,20,KURNOOL,51,636,7,59,0,0,0,0,3,9,6,40,16,107
10.0-20.0,SCHEDULED CASTE,21,ANANTHAPUR,55,763,0,0,0,0,0,0,3,9,1,7,4,16
10.0-20.0,SCHEDULED CASTE,22,CHITTOOR,17,244,0,0,0,0,1,7,10,29,4,30,15,66
10.0-20.0,OTHERS,1,ADILABAD,1284,16562,28,258,94,352,132,595,112,398,8,46,325,1651
10.0-20.0,OTHERS,2,NIZAMABAD,364,4694,34,252,36,294,13,19,171,1142,35,215,269,1923
10.0-20.0,OTHERS,3,KARIMNAGAR,900,11498,81,442,50,176,421,3556,48,221,211,1320,682,5716
10.0-20.0,OTHERS,4,MEDAK,1467,18877,0,0,37,102,123,228,616,3153,17,82,652,3564
10.0-20.0,OTHERS,5,RANGAREDDY,1138,14870,25,202,3,3,138,364,517,1209,28,190,648,1969
10.0-20.0,OTHERS,6,MAHABUBNAGAR,3016,39558,232,1346,82,300,95,223,1561,6425,109,887,1897,9181
10.0-20.0,OTHERS,7,NALGONDA,1924,24188,188,999,92,394,623,1255,1159,4210,103,619,1551,7478
10.0-20.0,OTHERS,8,WARANGAL,1277,16713,56,533,84,209,506,3433,63,466,82,510,688,5151
10.0-20.0,OTHERS,9,KHAMMAM,757,9672,113,765,142,723,141,565,201,937,102,456,475,3445
10.0-20.0,OTHERS,10,SRIKAKULAM,279,3516,110,937,56,363,21,55,7,9,41,243,195,1606
10.0-20.0,OTHERS,11,VIZIANAGARAM,432,5615,23,120,168,648,29,74,64,257,65,383,270,1482
10.0-20.0,OTHERS,12,VISAKHAPATNAM,238,3069,29,249,62,609,2,2,3,25,90,553,174,1438
10.0-20.0,OTHERS,13,EAST GODAVARI,404,5275,51,588,71,516,2,8,93,760,75,495,279,2368
10.0-20.0,OTHERS,14,WEST GODAVARI,636,7891,14,156,0,0,4,42,419,4948,97,647,531,5793
10.0-20.0,OTHERS,15,KRISHNA,580,7290,103,907,70,391,5,18,116,856,57,368,329,2539
10.0-20.0,OTHERS,16,GUNTUR,364,4635,111,1373,3,4,2,4,42,300,119,787,264,2469
10.0-20.0,OTHERS,17,PRAKASAM,1846,23281,103,660,187,401,75,179,532,1723,132,326,890,3288
10.0-20.0,OTHERS,18,NELLORE,1659,21300,190,1386,239,1501,70,469,329,2907,50,313,792,6576
10.0-20.0,OTHERS,19,KADAPA,796,9816,25,118,4,2,29,60,279,1111,48,304,358,1595
10.0-20.0,OTHERS,20,KURNOOL,3776,47700,524,3471,61,328,314,1639,638,2326,218,972,1497,8737
10.0-20.0,OTHERS,21,ANANTHAPUR,3835,50212,178,996,12,27,100,264,1543,7009,19,25,1721,8321
10.0-20.0,OTHERS,22,CHITTOOR,890,11490,20,170,79,241,71,286,463,1705,44,228,582,2630
10.0-20.0,SCHEDULED TRIBES,1,ADILABAD,343,4396,3,34,1,2,6,15,1,8,14,89,24,148
10.0-20.0,SCHEDULED TRIBES,2,NIZAMABAD,6,79,0,0,0,0,0,0,1,1,4,26,5,27
10.0-20.0,SCHEDULED TRIBES,3,KARIMNAGAR,12,139,0,0,0,0,3,23,0,0,8,44,11,67
10.0-20.0,SCHEDULED TRIBES,4,MEDAK,43,556,0,0,0,0,0,0,0,0,5,37,5,37
10.0-20.0,SCHEDULED TRIBES,5,RANGAREDDY,45,602,0,0,0,0,0,0,0,0,11,69,11,69
10.0-20.0,SCHEDULED TRIBES,6,MAHABUBNAGAR,86,1155,5,10,0,0,0,0,13,40,12,75,30,125
10.0-20.0,SCHEDULED TRIBES,7,NALGONDA,39,478,3,22,3,11,4,8,14,47,12,73,29,161
10.0-20.0,SCHEDULED TRIBES,8,WARANGAL,169,2241,5,58,13,15,79,906,0,0,39,245,123,1223
10.0-20.0,SCHEDULED TRIBES,9,KHAMMAM,263,3407,2,2,25,110,6,18,26,281,14,85,63,497
10.0-20.0,SCHEDULED TRIBES,10,SRIKAKULAM,19,230,0,0,3,2,0,0,0,0,7,44,10,46
10.0-20.0,SCHEDULED TRIBES,11,VIZIANAGARAM,47,590,0,0,21,118,1,1,1,2,9,79,29,200
10.0-20.0,SCHEDULED TRIBES,12,VISAKHAPATNAM,740,9468,1,12,23,76,4,3,7,5,502,1199,526,1296
10.0-20.0,SCHEDULED TRIBES,13,EAST GODAVARI,425,5364,0,0,58,476,0,0,0,0,53,95,111,571
10.0-20.0,SCHEDULED TRIBES,14,WEST GODAVARI,58,724,0,0,0,0,0,0,41,492,4,26,44,518
10.0-20.0,SCHEDULED TRIBES,15,KRISHNA,6,74,0,0,0,0,0,0,0,0,6,37,6,37
10.0-20.0,SCHEDULED TRIBES,16,GUNTUR,7,88,0,0,0,0,0,0,0,0,7,44,7,44
10.0-20.0,SCHEDULED TRIBES,17,PRAKASAM,3,40,0,0,0,0,0,0,0,0,2,13,2,13
10.0-20.0,SCHEDULED TRIBES,18,NELLORE,6,79,0,0,0,0,0,0,0,0,5,34,5,34
10.0-20.0,SCHEDULED TRIBES,19,KADAPA,5,57,0,0,0,0,0,0,0,0,1,5,1,5
10.0-20.0,SCHEDULED TRIBES,20,KURNOOL,18,209,2,8,0,0,0,0,0,0,3,18,5,26
10.0-20.0,SCHEDULED TRIBES,21,ANANTHAPUR,37,462,0,0,0,0,6,11,2,4,0,0,8,15
10.0-20.0,SCHEDULED TRIBES,22,CHITTOOR,3,33,0,0,0,0,0,0,3,3,1,1,3,4
10.0-20.0,ALL SOCIAL GROUPS,1,ADILABAD,1780,22881,38,334,102,362,143,640,115,412,25,153,368,1900
10.0-20.0,ALL SOCIAL GROUPS,2,NIZAMABAD,387,5004,34,252,38,307,13,19,176,1167,44,274,285,2019
10.0-20.0,ALL SOCIAL GROUPS,3,KARIMNAGAR,935,11931,81,442,52,188,434,3679,48,221,229,1425,715,5956
10.0-20.0,ALL SOCIAL GROUPS,4,MEDAK,1569,20264,0,0,42,139,123,228,621,3178,28,158,673,3703
10.0-20.0,ALL SOCIAL GROUPS,5,RANGAREDDY,1240,16209,25,202,5,14,138,364,539,1292,49,327,693,2200
10.0-20.0,ALL SOCIAL GROUPS,6,MAHABUBNAGAR,3201,41967,237,1356,83,309,95,223,1593,6597,126,988,1951,9474
10.0-20.0,ALL SOCIAL GROUPS,7,NALGONDA,2007,25235,200,1058,101,431,632,1282,1187,4286,127,760,1612,7816
10.0-20.0,ALL SOCIAL GROUPS,8,WARANGAL,1507,19725,61,590,108,242,610,4439,63,466,133,833,848,6570
10.0-20.0,ALL SOCIAL GROUPS,9,KHAMMAM,1058,13559,120,797,175,887,149,597,231,1235,124,586,561,4102
