ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,24,ALUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,25,ASPARI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,26,DEVANAKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,27,KRISHNAGIRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,28,VELDURTHI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,29,BETHAMCHERLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,30,PANYAM,1,23,1,12,0,0,0,0,0,1,12
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,31,GADIVEMULA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,32,VELGODE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,33,BANDI ATMAKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,34,NANDYAL,2,73,2,37,0,0,0,0,0,2,37
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,35,MAHANANDI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,36,SIRVEL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,37,GOSPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,38,BANAGANAPALLE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,39,DHONE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,40,PATTIKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,41,CHIPPAGIRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,42,MADDIKERA (EAST),0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,43,TUGGALI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,44,PEAPALLY,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,45,OWK,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,46,KOILKUNTLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,47,RUDRAVARAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,48,ALLAGADDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,49,DORNIPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,50,SANJAMALA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,51,KOLIMIGUNDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,52,UYYALAWADA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,53,CHAGALAMARRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,INSTITUTIONAL,20.0 & ABOVE,54,CHAGALAMARRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,1,MANTRALAYAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,2,KOSIGI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,3,KOWTHALAM,1,27,0,0,1,14,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,4,PEDDA KADUBUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,5,YEMMIGANUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,6,NANDAVARAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,7,C.BELAGAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,8,GUDUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,9,KALLUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,10,KURNOOL,1,30,0,0,1,15,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,11,NANDIKOTKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,12,PAGIDYALA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,13,JUPADU BUNGALOW,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,14,KOTHAPALLE,1,86,0,0,1,43,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,15,ATMAKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,16,PAMULAPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,17,MIDTHUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,18,ORVAKAL,1,26,0,0,1,13,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,19,KODUMUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,20,GONEGANDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,21,ADONI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,22,HOLAGUNDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,23,HALAHARVI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,24,ALUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,25,ASPARI,2,81,0,0,2,80,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,26,DEVANAKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,27,KRISHNAGIRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,28,VELDURTHI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,29,BETHAMCHERLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,30,PANYAM,1,21,1,10,0,0,0,0,0,1,10
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,31,GADIVEMULA,1,55,0,0,1,27,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,32,VELGODE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,33,BANDI ATMAKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,34,NANDYAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,35,MAHANANDI,1,26,1,13,0,0,0,0,0,1,13
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,36,SIRVEL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,37,GOSPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,38,BANAGANAPALLE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,39,DHONE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,40,PATTIKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,41,CHIPPAGIRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,42,MADDIKERA (EAST),0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,43,TUGGALI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,44,PEAPALLY,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,45,OWK,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,46,KOILKUNTLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,47,RUDRAVARAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,48,ALLAGADDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,49,DORNIPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,50,SANJAMALA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,51,KOLIMIGUNDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,52,UYYALAWADA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,53,CHAGALAMARRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED CASTE,20.0 & ABOVE,54,CHAGALAMARRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,1,MANTRALAYAM,3,75,0,0,3,38,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,2,KOSIGI,4,113,0,0,4,56,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,3,KOWTHALAM,10,407,0,0,5,66,5,342,102,5,102
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,4,PEDDA KADUBUR,2,44,0,0,2,22,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,5,YEMMIGANUR,3,80,0,0,3,12,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,6,NANDAVARAM,4,103,0,0,4,52,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,7,C.BELAGAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,8,GUDUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,9,KALLUR,3,71,0,0,3,36,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,10,KURNOOL,3,156,0,0,3,156,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,11,NANDIKOTKUR,3,106,0,0,3,35,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,12,PAGIDYALA,2,45,2,23,0,0,0,0,0,2,23
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,13,JUPADU BUNGALOW,5,126,5,22,0,0,0,0,0,5,22
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,14,KOTHAPALLE,2,44,0,0,2,22,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,15,ATMAKUR,4,127,0,0,4,63,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,16,PAMULAPADU,1,21,1,11,0,0,0,0,0,1,11
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,17,MIDTHUR,4,90,0,0,4,45,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,18,ORVAKAL,9,264,0,0,9,132,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,19,KODUMUR,7,209,0,0,7,209,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,20,GONEGANDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,21,ADONI,3,61,0,0,3,31,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,22,HOLAGUNDA,9,241,0,0,4,27,5,51,25,5,25
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,23,HALAHARVI,4,101,0,0,4,101,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,24,ALUR,14,912,0,0,14,456,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,25,ASPARI,17,2186,0,0,17,2186,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,26,DEVANAKONDA,5,112,0,0,0,0,5,92,2,5,2
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,27,KRISHNAGIRI,17,427,0,0,3,71,14,216,59,14,59
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,28,VELDURTHI,4,88,0,0,0,0,4,57,23,4,23
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,29,BETHAMCHERLA,1,21,0,0,1,11,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,30,PANYAM,7,205,7,102,0,0,0,0,0,7,102
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,31,GADIVEMULA,5,118,0,0,5,59,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,32,VELGODE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,33,BANDI ATMAKUR,1,21,1,21,0,0,0,0,0,1,21
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,34,NANDYAL,4,128,4,64,0,0,0,0,0,4,64
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,35,MAHANANDI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,36,SIRVEL,8,209,8,105,0,0,0,0,0,8,105
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,37,GOSPADU,4,91,4,45,0,0,0,0,0,4,45
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,38,BANAGANAPALLE,1,21,0,0,0,0,1,15,3,1,3
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,39,DHONE,3,75,0,0,3,37,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,40,PATTIKONDA,7,171,0,0,7,153,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,41,CHIPPAGIRI,10,282,0,0,10,141,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,42,MADDIKERA (EAST),2,46,0,0,2,46,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,43,TUGGALI,1,21,0,0,1,11,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,44,PEAPALLY,4,103,0,0,4,52,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,45,OWK,6,153,0,0,0,0,6,153,91,6,91
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,46,KOILKUNTLA,1,30,0,0,1,15,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,47,RUDRAVARAM,4,96,4,96,0,0,0,0,0,4,96
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,48,ALLAGADDA,4,115,0,0,4,58,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,49,DORNIPADU,2,116,2,58,0,0,0,0,0,2,58
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,50,SANJAMALA,1,27,0,0,1,14,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,51,KOLIMIGUNDLA,12,319,0,0,12,160,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,52,UYYALAWADA,4,101,0,0,0,0,4,101,6,4,6
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,53,CHAGALAMARRI,1,30,1,15,0,0,0,0,0,1,15
ANDHRA PRADESH,KURNOOL,OTHERS,20.0 & ABOVE,54,CHAGALAMARRI,1,30,1,15,0,0,0,0,0,1,15
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,1,MANTRALAYAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,2,KOSIGI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,3,KOWTHALAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,4,PEDDA KADUBUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,5,YEMMIGANUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,6,NANDAVARAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,7,C.BELAGAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,8,GUDUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,9,KALLUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,10,KURNOOL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,11,NANDIKOTKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,12,PAGIDYALA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,13,JUPADU BUNGALOW,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,14,KOTHAPALLE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,15,ATMAKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,16,PAMULAPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,17,MIDTHUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,18,ORVAKAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,19,KODUMUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,20,GONEGANDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,21,ADONI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,22,HOLAGUNDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,23,HALAHARVI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,24,ALUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,25,ASPARI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,26,DEVANAKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,27,KRISHNAGIRI,1,27,0,0,1,13,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,28,VELDURTHI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,29,BETHAMCHERLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,30,PANYAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,31,GADIVEMULA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,32,VELGODE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,33,BANDI ATMAKUR,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,34,NANDYAL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,35,MAHANANDI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,36,SIRVEL,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,37,GOSPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,38,BANAGANAPALLE,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,39,DHONE,1,32,0,0,1,16,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,40,PATTIKONDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,41,CHIPPAGIRI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,42,MADDIKERA (EAST),0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,43,TUGGALI,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,44,PEAPALLY,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,45,OWK,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,46,KOILKUNTLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,47,RUDRAVARAM,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,48,ALLAGADDA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,49,DORNIPADU,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,50,SANJAMALA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,51,KOLIMIGUNDLA,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,KURNOOL,SCHEDULED TRIBES,20.0 & ABOVE,52,UYYALAWADA,0,0,0,0,0,0,0,0,0,0,0
